	performance_data=rta=0.216000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1320084203
	next_check=1320084513
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1317208181
	last_hard_state_change=1316460134
	last_time_up=1320084213
	last_time_down=1317208092
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=colo-linux6
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.068
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=831
	current_event_id=872
	current_problem_id=0
	last_problem_id=369
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.18 ms
	long_plugin_output=
	performance_data=rta=0.184000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1320084223
	next_check=1320084533
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1317208181
	last_hard_state_change=1316460138
	last_time_up=1320084233
	last_time_down=1317208112
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=colo-linux7
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.150
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1924
	current_event_id=1930
	current_problem_id=0
	last_problem_id=880
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.23 ms
	long_plugin_output=
	performance_data=rta=0.233000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1320084253
	next_check=1320084563
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1318351711
	last_hard_state_change=1317210161
	last_time_up=1320084263
	last_time_down=1318351681
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=227
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=colo-exmpfs
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.134
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=836
	current_event_id=882
	current_problem_id=0
	last_problem_id=373
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.38 ms
	long_plugin_output=
	performance_data=rta=0.385000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1320084433
	next_check=1320084743
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1317208191
	last_hard_state_change=1316460440
	last_time_up=1320084443
	last_time_down=1317208122
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=colo-windowsapp1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.201
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2475
	current_event_id=2482
	current_problem_id=0
	last_problem_id=1149
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.27 ms
	long_plugin_output=
	performance_data=rta=0.274000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1320084463
	next_check=1320084773
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1319139368
	last_hard_state_change=1317209861
	last_time_up=1320084473
	last_time_down=1319139298
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=207
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=colo-windowsapp3
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.205
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=965
	current_event_id=977
	current_problem_id=0
	last_problem_id=378
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.18 ms
	long_plugin_output=
	performance_data=rta=1.179000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1320084363
	next_check=1320084673
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1317209871
	last_hard_state_change=1317209871
	last_time_up=1320084373
	last_time_down=1317209572
	last_time_unreachable=0
	last_notification=1317209871
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=208
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=colo-windowsapp4
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.237
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=967
	current_event_id=980
	current_problem_id=0
	last_problem_id=384
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.26 ms
	long_plugin_output=
	performance_data=rta=0.263000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1320084473
	next_check=1320084783
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1317209891
	last_hard_state_change=1317209891
	last_time_up=1320084483
	last_time_down=1317209582
	last_time_unreachable=0
	last_notification=1317209891
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=209
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=colo-windowsapp5
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.200
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=968
	current_event_id=973
	current_problem_id=0
	last_problem_id=387
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.24 ms
	long_plugin_output=
	performance_data=rta=0.237000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1320084363
	next_check=1320084673
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1317209791
	last_hard_state_change=1317209791
	last_time_up=1320084373
	last_time_down=1317209592
	last_time_unreachable=0
	last_notification=1317209791
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=204
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=colo-rssdb
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.108
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=871
	current_event_id=880
	current_problem_id=0
	last_problem_id=392
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.25 ms
	long_plugin_output=
	performance_data=rta=0.250000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1320084333
	next_check=1320084643
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1317208191
	last_hard_state_change=1316460182
	last_time_up=1320084343
	last_time_down=1317208182
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=colo-web1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.090
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2642
	current_event_id=2693
	current_problem_id=0
	last_problem_id=1246
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.60 ms
	long_plugin_output=
	performance_data=rta=0.603000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1320084233
	next_check=1320084543
	check_options=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1319297995
	last_hard_state_change=1319297995
	last_time_up=1320084243
	last_time_down=1319297965
	last_time_unreachable=0
	last_notification=1319297995
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=767
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=colo-web2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.057
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2632
	current_event_id=2680
	current_problem_id=0
	last_problem_id=1223
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.55 ms
	long_plugin_output=
	performance_data=rta=0.546000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1320084493
	next_check=1320084803
	check_options=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1319297975
	last_hard_state_change=1319297975
	last_time_up=1320084503
	last_time_down=1319297915
	last_time_unreachable=0
	last_notification=1319297975
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=756
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=colo-webexclient1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.203
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2630
	current_event_id=2685
	current_problem_id=0
	last_problem_id=1228
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.06 ms
	long_plugin_output=
	performance_data=rta=1.060000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1320084363
	next_check=1320084673
	check_options=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1319297985
	last_hard_state_change=1319297985
	last_time_up=1320084373
	last_time_down=1319297965
	last_time_unreachable=0
	last_notification=1319297985
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=759
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=colo-webexclient2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.240
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2652
	current_event_id=2678
	current_problem_id=0
	last_problem_id=1243
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.17 ms
	long_plugin_output=
	performance_data=rta=1.170000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1320084473
	next_check=1320084783
	check_options=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1319297975
	last_hard_state_change=1319297975
	last_time_up=1320084483
	last_time_down=1319297925
	last_time_unreachable=0
	last_notification=1319297975
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=755
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=colo-webabcb1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.136
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2631
	current_event_id=2681
	current_problem_id=0
	last_problem_id=1229
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.53 ms
	long_plugin_output=
	performance_data=rta=0.527000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1320084433
	next_check=1320084743
	check_options=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1319297975
	last_hard_state_change=1319297975
	last_time_up=1320084443
	last_time_down=1319297915
	last_time_unreachable=0
	last_notification=1319297975
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=757
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=colo-webabcb2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.176
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2641
	current_event_id=2694
	current_problem_id=0
	last_problem_id=1245
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.52 ms
	long_plugin_output=
	performance_data=rta=0.518000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1320084263
	next_check=1320084573
	check_options=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1319297995
	last_hard_state_change=1319297995
	last_time_up=1320084273
	last_time_down=1319297965
	last_time_unreachable=0
	last_notification=1319297995
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=768
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=colo-webub1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.208
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2645
	current_event_id=2687
	current_problem_id=0
	last_problem_id=1247
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.58 ms
	long_plugin_output=
	performance_data=rta=0.577000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1320084273
	next_check=1320084583
	check_options=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1319297985
	last_hard_state_change=1319297985
	last_time_up=1320084283
	last_time_down=1319297955
	last_time_unreachable=0
	last_notification=1319297985
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=761
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=colo-webub2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.027
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2626
	current_event_id=2686
	current_problem_id=0
	last_problem_id=1232
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.52 ms
	long_plugin_output=
	performance_data=rta=0.522000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1320084203
	next_check=1320084513
	check_options=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1319297985
	last_hard_state_change=1319297985
	last_time_up=1320084213
	last_time_down=1319297965
	last_time_unreachable=0
	last_notification=1319297985
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=760
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=ext-nagios
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.096
	check_latency=0.038
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=859
	current_event_id=883
	current_problem_id=0
	last_problem_id=425
	plugin_output=PING OK - Packet loss = 0%, RTA = 88.26 ms
	long_plugin_output=
	performance_data=rta=88.259003ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1320084483
	next_check=1320084793
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1317208191
	last_hard_state_change=1316460199
	last_time_up=1320084493
	last_time_down=1317208172
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=google
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.032
	check_latency=0.130
	check_type=0
	current_state=0
